STATE_NAME,STATE_ABBR,MI06,MI07,MI08,MI09,MI10,MI11,MI12,MI13,MI14,MI15,MI16,GI06,GI07,GI08,GI09,GI10,GI11,GI12,GI13,GI14,GI15,GI16,BREW06,BREW07,BREW08,BREW09,BREW10,BREW11,BREW12,BREW13,BREW14,BREW15,BREW16
Alabama,AL,38783,40554,42666,40489,40474,41415,41574,42849,42830,44765,46257,0.472,0.471,0.467,0.471,0.472,0.4735,0.4726,0.4752,0.4758,0.4811,0.4847,4,5,5,5,7,9,15,23,25,30,37
Alaska,AK,59393,64333,68460,66953,64576,67825,67712,72237,71583,73355,76440,0.417,0.409,0.403,0.402,0.422,0.4099,0.4232,0.4083,0.4175,0.4322,0.4081,14,15,16,18,20,23,25,25,28,35,36
Arizona,AZ,47265,49889,50958,48745,46789,46709,47826,48510,50068,51492,53558,0.454,0.448,0.453,0.451,0.455,0.46,0.4608,0.4681,0.4676,0.4702,0.4713,4,4,4,5,5,7,13,18,23,29,34
Arkansas,AR,36599,38134,38815,37823,38307,38758,40112,40511,41262,41995,44334,0.46,0.462,0.459,0.461,0.458,0.4684,0.4632,0.4685,0.4714,0.4773,0.4719,33,33,33,34,37,45,55,59,77,91,110
California,CA,56645,59948,61021,58931,57708,57287,58328,60190,61933,64500,67739,0.466,0.469,0.473,0.467,0.471,0.4812,0.4822,0.4903,0.489,0.4876,0.4899,293,310,333,340,358,401,472,528,654,788,927
Colorado,CO,52015,55212,56993,55430,54046,55387,56765,58823,61303,63909,65685,0.45,0.452,0.457,0.453,0.457,0.4588,0.4579,0.4614,0.4584,0.458,0.4586,102,112,117,116,129,149,185,234,300,352,386
Connecticut,CT,63422,65967,68595,67034,64032,65753,67276,67098,70048,71346,73433,0.48,0.481,0.486,0.48,0.486,0.4859,0.4915,0.4994,0.5005,0.4916,0.4945,18,19,21,19,21,20,24,39,50,59,76
Delaware,DE,52833,54610,57989,56860,55847,58814,58415,57846,59716,61255,61757,0.434,0.435,0.447,0.434,0.44,0.4404,0.4356,0.4513,0.4494,0.4523,0.4522,4,3,3,3,4,6,5,11,12,13,13
Florida,FL,45495,47804,47778,44736,44409,44299,45040,46036,47463,49426,50860,0.467,0.469,0.471,0.469,0.474,0.4811,0.4828,0.4843,0.4834,0.4872,0.4852,9,10,9,11,11,12,13,13,15,21,25
Georgia,GA,46832,49136,50861,47590,46430,46007,47209,47829,49321,51244,53559,0.461,0.464,0.467,0.469,0.468,0.477,0.4809,0.4837,0.4801,0.4801,0.4813,51,50,61,52,60,71,89,113,158,205,264
Hawaii,HI,61160,63746,67214,64098,63030,61821,66259,68020,69592,73486,74511,0.438,0.422,0.428,0.425,0.433,0.4301,0.4257,0.44,0.4325,0.4346,0.442,22,23,20,22,26,25,31,37,48,54,69
Idaho,ID,42865,46253,47576,44926,43490,43341,45489,46783,47861,48275,51807,0.421,0.436,0.419,0.421,0.433,0.432,0.4302,0.4376,0.4541,0.4525,0.4503,12,12,11,11,11,12,15,17,20,26,23
Illinois,IL,52006,54124,56235,53966,52972,53234,55137,56210,57444,59588,60960,0.462,0.466,0.467,0.469,0.465,0.4718,0.4716,0.4824,0.4765,0.4817,0.481,19,20,21,28,27,35,46,54,60,71,94
Indiana,IN,45394,47448,47966,45424,44613,46438,46974,47529,49446,50532,52314,0.432,0.429,0.437,0.434,0.44,0.4461,0.4417,0.4554,0.4455,0.4519,0.4527,20,20,24,25,25,33,39,42,51,57,67
Iowa,IA,44491,47292,48980,48044,47961,49427,50957,52229,53712,54736,56247,0.424,0.426,0.428,0.431,0.427,0.434,0.4328,0.4429,0.4433,0.4393,0.4451,45,52,51,60,62,68,95,123,164,210,244
Kansas,KS,45478,47451,50177,47817,48257,48964,50241,50972,52504,53906,54935,0.441,0.444,0.442,0.444,0.445,0.4442,0.4496,0.4589,0.4597,0.4596,0.455,25,30,30,39,43,59,72,95,116,151,163
Kentucky,KY,39372,40267,41538,40072,40062,41141,41724,43399,42958,45215,46659,0.46,0.465,0.467,0.464,0.466,0.4709,0.4667,0.4721,0.4704,0.4781,0.4813,17,18,17,17,17,21,21,25,27,37,47
Louisiana,LA,39337,40926,43733,42492,42505,41734,42944,44164,44555,45727,45146,0.475,0.478,0.477,0.473,0.475,0.4836,0.4859,0.4914,0.4902,0.4909,0.499,10,12,12,15,14,21,25,25,38,48,60
Maine,ME,43439,45888,46581,45734,45815,46033,46709,46974,49462,51494,53079,0.428,0.44,0.436,0.432,0.437,0.4509,0.445,0.4532,0.4593,0.4523,0.4519,10,10,10,11,12,12,12,15,17,25,34
Maryland,MD,65144,68080,70545,69272,68854,70004,71122,72483,73971,75847,78945,0.433,0.442,0.438,0.448,0.443,0.4466,0.4473,0.4555,0.4491,0.4524,0.4499,40,43,45,44,48,52,65,82,98,124,146
Massachusetts,MA,59963,62365,65401,64081,62072,62859,65339,66768,69160,70628,75297,0.461,0.467,0.471,0.468,0.475,0.4771,0.4813,0.4837,0.4863,0.4848,0.4786,26,24,24,26,24,26,40,43,55,73,88
Michigan,MI,47182,47950,48591,45255,45413,45981,46859,48273,49847,51084,52492,0.444,0.448,0.451,0.453,0.451,0.4612,0.4624,0.4641,0.4598,0.4667,0.4695,43,43,43,42,44,49,53,60,71,84,102
Minnesota,MN,54023,55802,57288,55616,55459,56954,58906,60702,61481,63488,65599,0.43,0.436,0.445,0.439,0.44,0.4436,0.4441,0.4462,0.4539,0.4492,0.4496,91,94,96,104,111,131,160,195,256,316,379
Mississippi,MS,34473,36338,37790,36646,36851,36919,37095,37963,39680,40593,41754,0.471,0.48,0.478,0.47,0.468,0.4735,0.487,0.4791,0.476,0.4759,0.4828,35,34,36,39,42,56,70,75,113,142,165
Missouri,MO,42841,45114,46867,45229,44301,45247,45321,46931,48363,50238,51746,0.449,0.45,0.448,0.45,0.455,0.4611,0.4608,0.4605,0.4628,0.4634,0.4646,34,38,38,47,51,55,60,63,77,90,116
Montana,MT,40627,43531,43654,42322,42666,44222,45076,46972,46328,49509,50027,0.426,0.443,0.449,0.431,0.435,0.4351,0.4502,0.462,0.4544,0.4623,0.4667,NA,NA,NA,NA,3,NA,4,7,10,14,14
Nebraska,NE,45474,47085,49693,47357,48408,50296,50723,51440,52686,54996,56927,0.43,0.429,0.427,0.44,0.432,0.4467,0.4339,0.4445,0.4352,0.4473,0.4477,22,26,31,31,31,35,41,49,62,74,79
Nevada,NV,52998,55062,56361,53341,51001,48927,49760,51230,51450,52431,55180,0.434,0.437,0.431,0.433,0.448,0.4526,0.4516,0.4543,0.4427,0.4548,0.4577,46,45,50,52,61,71,94,125,155,207,260
New Hampshire,NH,59683,62369,63731,60567,61042,62647,63280,64230,66532,70303,70936,0.417,0.417,0.419,0.431,0.425,0.4347,0.4298,0.4387,0.441,0.4347,0.4304,3,3,3,3,3,3,7,8,10,11,15
New Jersey,NJ,64470,67035,70378,68342,67681,67458,69667,70165,71919,72222,76126,0.458,0.464,0.462,0.465,0.464,0.4694,0.4718,0.48,0.4757,0.4832,0.4813,16,17,16,17,16,18,20,25,35,39,47
New Mexico,NM,40629,41452,43508,43028,42090,41963,42558,43872,44803,45382,46748,0.457,0.459,0.46,0.453,0.464,0.4821,0.4713,0.4759,0.477,0.4795,0.4769,14,15,16,17,19,21,25,35,46,63,73
New York,NY,51384,53514,56033,54659,54148,55246,56448,57369,58878,60850,62909,0.495,0.5,0.503,0.502,0.499,0.5033,0.5009,0.5098,0.5111,0.5138,0.5129,21,21,20,22,24,31,29,37,49,71,96
North Carolina,NC,42625,44670,46549,43674,43326,43916,45150,45906,46556,47830,50584,0.458,0.465,0.463,0.464,0.464,0.4716,0.4691,0.4765,0.4748,0.4776,0.478,23,21,20,21,26,30,38,48,60,71,86
North Dakota,ND,41919,43753,45685,47827,48670,51704,53585,55759,59029,60557,60656,0.434,0.44,0.451,0.45,0.433,0.4448,0.4597,0.455,0.4664,0.4664,0.4533,16,16,17,18,20,20,23,26,34,39,44
Ohio,OH,44532,46597,47988,45395,45090,45749,46829,48081,49308,51075,52334,0.449,0.448,0.45,0.453,0.452,0.4594,0.4615,0.4652,0.4637,0.4637,0.468,82,77,81,84,100,123,150,193,255,329,394
Oklahoma,OK,38770,41567,42822,41664,42072,43225,44312,45690,47529,48568,49176,0.46,0.463,0.458,0.46,0.454,0.4613,0.4643,0.4619,0.466,0.4702,0.4645,57,58,66,66,75,81,99,114,151,187,236
Oregon,OR,46230,48730,50169,48457,46560,46816,49161,50251,51075,54148,57532,0.444,0.442,0.447,0.443,0.449,0.4586,0.4565,0.46,0.4624,0.4622,0.4583,7,6,9,10,10,10,13,17,18,21,26
Pennsylvania,PA,46259,48576,50713,49520,49288,50228,51230,52007,53234,55702,56907,0.455,0.46,0.457,0.46,0.461,0.4611,0.4642,0.4696,0.4686,0.4685,0.4689,95,96,108,108,120,148,180,220,244,281,304
Rhode Island,RI,51814,53568,55701,54119,52254,53636,54554,55902,54891,58073,60596,0.442,0.457,0.46,0.457,0.467,0.4674,0.4647,0.4769,0.4827,0.4732,0.4781,81,94,97,96,118,146,162,183,233,278,333
South Carolina,SC,41100,43329,44625,42442,42018,42367,43107,44163,45238,47238,49501,0.462,0.459,0.464,0.462,0.461,0.4648,0.4684,0.4665,0.4687,0.4698,0.4735,5,5,5,5,5,6,9,12,14,15,17
South Dakota,SD,42791,43424,46032,45043,45904,48321,48362,48947,50979,53017,54467,0.439,0.423,0.446,0.452,0.442,0.4324,0.4335,0.4427,0.4468,0.4436,0.4495,16,17,16,15,16,17,23,30,37,51,59
Tennessee,TN,40315,42367,43614,41725,41461,41693,42764,44297,44361,47275,48547,0.468,0.471,0.471,0.467,0.468,0.4756,0.4732,0.4783,0.4811,0.4789,0.479,7,8,7,7,8,9,12,12,15,19,21
Texas,TX,44922,47548,50043,48259,48615,49392,50740,51704,53035,55653,56565,0.474,0.473,0.474,0.474,0.469,0.4771,0.4767,0.4807,0.4827,0.4823,0.48,19,22,23,23,26,31,45,51,69,88,101
Utah,UT,51309,55109,56633,55117,54744,55869,57049,59770,60922,62912,65977,0.41,0.409,0.411,0.414,0.419,0.4249,0.4244,0.4259,0.4283,0.4252,0.4263,47,45,47,47,59,84,107,128,170,220,266
Vermont,VT,47665,49907,52104,51618,49406,52776,52977,52578,54166,56990,57677,0.42,0.428,0.434,0.428,0.444,0.4308,0.4392,0.4537,0.4406,0.4452,0.4539,17,15,15,18,18,18,22,24,27,29,34
Virginia,VA,56277,59562,61233,59330,60674,61882,61741,62666,64902,66262,68114,0.456,0.456,0.46,0.456,0.459,0.4632,0.4661,0.4672,0.4658,0.4681,0.4705,35,35,43,42,44,54,67,85,117,155,209
Washington,WA,52583,55591,58078,56548,55631,56835,57573,58405,61366,64129,67106,0.443,0.444,0.442,0.439,0.441,0.4449,0.4498,0.4572,0.4542,0.4561,0.4591,24,22,24,27,32,34,39,45,51,66,73
West Virginia,WV,35059,37060,37989,37435,38218,38482,40196,41253,41059,42019,43385,0.447,0.454,0.453,0.463,0.451,0.4721,0.4638,0.4647,0.4546,0.4581,0.4711,108,110,121,138,157,188,230,266,314,383,424
Wisconsin,WI,48772,50578,52094,49993,49001,50395,51059,51467,52622,55638,56811,0.424,0.428,0.426,0.432,0.43,0.437,0.4401,0.4446,0.4397,0.441,0.4498,103,105,110,108,119,126,146,146,168,189,217
Wyoming,WY,47423,51731,53207,52664,53512,56322,54901,58752,57055,60214,59882,0.413,0.437,0.441,0.415,0.423,0.4081,0.4166,0.4183,0.427,0.4374,0.436,6,6,6,8,8,8,8,9,13,17,24
